/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
OpenAPI:     https://acti.cognition.ngrok.pro/docs
INFO:     Started server process [466413]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:7860 (Press CTRL+C to quit)
INFO:     127.0.0.1:51876 - "GET / HTTP/1.1" 200 OK
INFO:     34.90.96.148:0 - "GET / HTTP/1.1" 200 OK
INFO:     100.23.174.86:0 - "GET / HTTP/1.1" 200 OK
INFO:     100.23.174.86:0 - "GET / HTTP/1.1" 200 OK
INFO:     34.70.57.69:0 - "GET / HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET / HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-BvBk1Iap.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-CrbFh6qt.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /manifest.json HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/i18n-CGFL4PZH.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index-BRJ0gETR.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/Index-D1pHiZ3X.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/StreamingBar.svelte_svelte_type_style_lang-CdFIGsJa.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/i18n-CMo5lpzy.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/html-CdUEtR5E.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/StreamingBar-M0OJiclA.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/ScrollFade.svelte_svelte_type_style_lang-Xm-PLg9E.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/ScrollFade-BXTrLZiw.css HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-Lz7fsHFt.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/snippet-Bl5YVoCg.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-DnoGeqVF.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/index-C7e-J7CF.js HTTP/1.1" 200 OK
INFO:     35.87.151.207:0 - "GET /assets/utils.svelte-CYLB_jIA.js HTTP/1.1" 200 OK
